file1,token1,time1,file2,token2,time2,delta_sec,time_score
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,TronLink,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,ZingMP3,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Binance,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Bybit,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,OKX,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,CEBBank,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,HSBC,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,BIDV,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,ABABank,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Gmail,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,YouTube,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Facebook,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Instagram,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,WhatsApp,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,jailbreak,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,iCloud Analytics,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,TRONLINK,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Shortcuts,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Shortcuts,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Shortcuts,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Suggestions,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,suggestd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,JournalApp,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,app.calendar,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,calendaragent,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,suggestionS,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,sharingd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,duetexpertd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,linked_device_id,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,autoOpenShareSheet,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Lightning,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,remoteAIClient,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,suggestionService,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Viettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,VNPT,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Mobifone,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,VNG,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Bkav,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Vingroup,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,VinFast,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Xiaomi-backdoor,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Samsung-Exynos,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,CVE-2025-3245,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,OPPOUnauthorizedFirmware,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,roots_installed:1,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Apple,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Apple,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Apple,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Apple,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,Apple,22:20,0.0,3
